source	destination	base_blob_sha
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN3-external-review-response.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN3-external-review-response.md	b3faad79fc5673d1aab574dcda50cef36688244f
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN3-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN3-internal-review-evidence.md	69008d09f8cbfa798f3472b0a29199eeff383e04
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN3-pr-trust-bundle.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN3-pr-trust-bundle.md	509b123e30d17470a61036b98c971571216a1ac1
.agent-loop/initiatives/WS-REV-001-review-revision-lifecycle/reviews/WS-REV-001-PLAN4-internal-review-evidence.md	.commitrail/initiatives/WS-REV-001/pre-cutover/reviews/WS-REV-001-PLAN4-internal-review-evidence.md	233257a4e7936a9da90edd184f51559b3ac583be
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/CHUNK_MAP.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/CHUNK_MAP.md	6fe30730521bc7acf19790fc78cc02a45b614c14
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/DECISIONS.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/DECISIONS.md	a713b9d380906c9febbdefc1777387e5e6bd8ab7
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/DISCOVERY.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/DISCOVERY.md	505b691c849a5d35e998df9e0713f0cfe9bd35d1
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/INTENT.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/INTENT.md	fbb80e95adca350192fccbd2c1add4de03723549
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/PLAN.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/PLAN.md	b42e3c478f998ab12561ad923551916d206108fc
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/REVIEW_LOG.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/REVIEW_LOG.md	ae866be5c60e30d21f804fab9681cc02dd42e254
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/RISKS.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/RISKS.md	39c29b7b3dc565b2da975552f357df9f2b9a7cf0
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/STATUS.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/STATUS.md	cb46951d37ca4b7ed7c82206af4132d0dbed417b
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-01-catalogue-reconciliation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-01-catalogue-reconciliation.md	1c5dd468852fc901248fae8762cab0879919b9c7
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-02-prepared-feature-boundaries.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-02-prepared-feature-boundaries.md	90efdefddfe8ec5941d8d4ea46e04143557eb11c
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-03-internal-worker-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-03-internal-worker-activation.md	1c187c123f2879de700d0e8a664a7c50fcf8b05f
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-04A-guide-ingest-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-04A-guide-ingest-activation.md	85dd8794d7a4f10858534616c2112be36681019b
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-04B-guide-read-binding-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-04B-guide-read-binding-activation.md	c96f9e2556e63e0482d20841fe2719c72ad08061
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-05A-initial-submission-preparation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-05A-initial-submission-preparation.md	234178cca04e32f424cf9f92c956d6941f8e9225
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-05B-submission-binding-consumption.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-05B-submission-binding-consumption.md	f78819da56c8990484b8c35656eadfb284a4713e
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-05C-checker-remediation-submission.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-05C-checker-remediation-submission.md	ce4e20909583c50f95d6ab3f2d7c94a7906d0593
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-05D-human-review-revision.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-05D-human-review-revision.md	df40669908d3c1d84aec1748b4d8a4d24d81fcaf
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-06-checker-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-06-checker-activation.md	fa4bf6d1d061a51c6b71fe66426356094c041962
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-06A-pre-submit-materialization-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-06A-pre-submit-materialization-activation.md	72304280b21f1276706d9dee71f61134a6a22cb1
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-06B-post-submit-checker-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-06B-post-submit-checker-activation.md	88e3a4bf34e24331739f3f61d10f57303e840032
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-07-review-artifact-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-07-review-artifact-activation.md	25069fdfc95cce4ca19ae4c49fa3f32d6d9ba216
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-07A-reviewer-artifact-activation.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-07A-reviewer-artifact-activation.md	8619aa10c3835f945ba0c75bfcf3b9c0dd1b5a83
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-07B-response-artifact-extension.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-07B-response-artifact-extension.md	bbe85665122d2566743bd87f8ae8f181e8006baa
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/chunks/WS-XINT-002-08-conformance.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/chunks/WS-XINT-002-08-conformance.md	860c71b6b6157f5214ccaa746632ec6f019e025e
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-01-external-review-response.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-01-external-review-response.md	c0efc9de9a8ab59c0ced0634d2f7a8dd247c8674
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-01-internal-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-01-internal-review.md	b3eaf122905302ef6863ad6bf52c43144e02d7ff
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-01-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-01-pr-trust-bundle.md	6771dfd69385bd9ebfa48c41feac7fb038a0e182
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-02-external-review-response.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-02-external-review-response.md	d79ce0f3c857ee3973ccae9b81d988f497a8788b
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-02-internal-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-02-internal-review.md	78b04d8e1ad5ae952ea4bbfa84eb68fe908361b6
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-02-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-02-pr-trust-bundle.md	9e486e893b21cdf389daefdf936dbe0078a4a5cd
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-03-external-review-response.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-03-external-review-response.md	d529e09859fe84f82e1b6a219eb9ca823f1baf29
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-03-internal-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-03-internal-review.md	672794f62d766c843d8d5ec4b6ecf4898d20a223
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-03-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-03-pr-trust-bundle.md	f7dc615d6ad29919861add2677eb3400708e26da
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04A-external-review-response.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04A-external-review-response.md	201e7e3283aafb6c36ed56a5310d3140016f30db
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04A-internal-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04A-internal-review.md	8c66e000faf0890bf9f9482d201f9e2b0fe6522b
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04A-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04A-pr-trust-bundle.md	16c30060757af8c5a589cbdd27c26ec18a4805b7
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04B-external-review-response.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04B-external-review-response.md	dd33db5f888a6c3a8b781456ea65fd191d10bbf8
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04B-internal-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04B-internal-review.md	8ee8c888fbf7d889779d770f4e0a20a3c610d65e
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04B-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04B-pr-trust-bundle.md	bfe38eb730eaa1ad8651509c07fc74858d62f991
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-04B-preimplementation-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-04B-preimplementation-review.md	b2bd3f26366a5ec94ead0a2eac84ca0e744bb516
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-06A-internal-review.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-06A-internal-review.md	61ffd6ddce1e60d7fef17b02e3b51947cab5c0d8
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-06A-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-06A-pr-trust-bundle.md	ad17e88122a0f43a95be0ce92815c231b92e9d91
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-PLAN-external-review-response.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-PLAN-external-review-response.md	ba05dcc6cd7c21a3a433de28a59da2a4ea04515f
.agent-loop/initiatives/WS-XINT-002-art-auth-end-to-end/reviews/WS-XINT-002-PLAN-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-002/pre-cutover/reviews/WS-XINT-002-PLAN-pr-trust-bundle.md	82ca6937cd3415ad019a216ed720dcefe947daf3
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/ACTION_CUSTODY.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/ACTION_CUSTODY.md	f37db836293339f9441ca11835c9ab1ca27c856a
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/CHUNK_MAP.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/CHUNK_MAP.md	f10085e26b9a98cd6c4479ad4675a42d5aa13f0e
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/DECISIONS.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/DECISIONS.md	7fda45243e6a937b3e60bcb14cc0f65e1e8f3a5e
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/DISCOVERY.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/DISCOVERY.md	ecebde58c3bbc0446eba907fc36403644dadd61d
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/INTENT.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/INTENT.md	a97a80c10f1be7e7573720e99b8c73fd43269e94
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/PLAN.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/PLAN.md	4841e21a2f4792d4cbed871f7b47417442e33217
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/REVIEW_LOG.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/REVIEW_LOG.md	d58a5946a655be2741de1df396d3a4b4345b924f
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/RISKS.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/RISKS.md	5a07c1ee0f17408738e6a2f5636f623640dd1003
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/STATUS.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/STATUS.md	0235ece9b44c105f0fad4fa17595c0b8b479350a
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-01-contract-reconciliation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-01-contract-reconciliation.md	3c547b1379ed80c0961b03defa296d3e66d71e3e
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-02-policy-mutation-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-02-policy-mutation-activation.md	c3c5142ad6191c069244afedced7563ff9280869
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-02A-policy-identity-lineage.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-02A-policy-identity-lineage.md	a6d0a13b3a87e570ee2208d30ca116454b2c9b06
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-02B-policy-mutation-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-02B-policy-mutation-activation.md	8582a500902504f9db4cb190eadb45892d207770
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-02C-auth-catalogue-principal-readiness.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-02C-auth-catalogue-principal-readiness.md	f6b6384dab43e67d81c6694af9b79196edc1551c
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-02D-auth-prep-integration-readiness.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-02D-auth-prep-integration-readiness.md	00dd4dfcfdb0ee67df5787b2c9327a33f5d13bc8
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-03A-reviewer-lease-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-03A-reviewer-lease-activation.md	4045caf330d7aff9139a081e3f1ab5557793c6ee
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-03B-lease-service-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-03B-lease-service-activation.md	973d83c33294a4bc89cf929c91afcd627affd30b
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-03C-release-decline-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-03C-release-decline-activation.md	b658dd81da661ee64ddd61d675781b61508d0740
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-03D-timer-service-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-03D-timer-service-activation.md	7f3c2be97cc2a45768740442bf7a56e23b91da79
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-04-review-context-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-04-review-context-activation.md	3fac71c6e4ab70c36b6b37b45b683f8fbfb9b12f
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-05-review-evidence-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-05-review-evidence-activation.md	0c525e006c78133802ca788b674e64ad6f04c0cd
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-06-review-decision-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-06-review-decision-activation.md	578229d00ba6cb15bdfea1eed637cb76357aefcc
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-07-human-revision-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-07-human-revision-activation.md	6c4aa63865f65422397eb7cb5ebecabd86bfdb6d
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-08A-review-recovery-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-08A-review-recovery-activation.md	88365c2d8a2ae9e05dcec8c2e4783598fb31d305
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-08B-review-service-activation.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-08B-review-service-activation.md	9eee81fe1dfa1c54f8575465175b50bfd861a256
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-08R-lifecycle-action-registration.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-08R-lifecycle-action-registration.md	cc89aa5308864dddaf5738b4bc500c09ed209016
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/chunks/WS-XINT-003-09-conformance-release.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/chunks/WS-XINT-003-09-conformance-release.md	cc3ad6a89dab9b838ca2896d00ee74e62cbe89f4
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-01-external-review-response.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-01-external-review-response.md	d3bcd8f97a461d901c51a98b7ac3bddb179f3d87
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-01-internal-review.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-01-internal-review.md	620e63aada3f6f6426fafac75cd1de5e590203f8
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-01-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-01-pr-trust-bundle.md	d7eba8d6f439ac3d23bf977445481a64c9cbbed1
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02A-external-review-response.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02A-external-review-response.md	660b149dc3c1a0126c1bf9ccdee8e5f3720b96d3
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02A-internal-review.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02A-internal-review.md	e47ecef5d2c0adaf3ea6d43963087ce245fe580b
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02A-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02A-pr-trust-bundle.md	201e054c264312383ac6dfe6cc95783a5e82d3cb
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02A-preimplementation-review.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02A-preimplementation-review.md	f548d486a543776a262903c4f89d380705b7e419
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02B-external-review-response.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02B-external-review-response.md	38cc67cdd613f99340d690c84081241e04433d99
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02B-internal-review.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02B-internal-review.md	46d13bb42ded9d2aff4350a4be3f2c315a4a08b4
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02B-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02B-pr-trust-bundle.md	ceec4edcd24b637047cf998b80bcb17df59e9888
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02C-external-review-response.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02C-external-review-response.md	d43f84b958e91f739ad90c625f9292c198195548
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02C-internal-review.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02C-internal-review.md	ea3e8ea8ad8e801eadf0bc07a17bcf995788bcd4
.agent-loop/initiatives/WS-XINT-003-rev-auth-end-to-end/reviews/WS-XINT-003-02C-pr-trust-bundle.md	.commitrail/initiatives/WS-XINT-003/pre-cutover/reviews/WS-XINT-003-02C-pr-trust-bundle.md	8fad49c09a7b8ecd1daa66896f0b5f26a8580b2e
